modality,window_size,start_unit,end_unit,positions,sample_index,sample_id,baseline,class_probability,hybrid_final_intensity,classification_probability_drop,regression_absolute_delta,positive_classification_drop,combined_raw_score,combined_score
A,2,2,3,3|4,6,06,missing,0.6013545393943787,0.4565128255128861,-0.0009628534317016602,0.0007039492130279656,0.0,0.00011732486883799427,0.0005109579500802159
A,2,3,4,4|5,6,06,missing,0.5998002290725708,0.45629280110597614,0.0005914568901062012,0.0004839248061180301,0.0005914568901062012,0.0006721110244592062,0.002927090178623556
A,2,4,5,5|6,6,06,missing,0.5993473529815674,0.45312524446249014,0.0010443329811096191,0.0026836318373679724,0.0010443329811096191,0.0014916049540042813,0.006496043142225188
A,2,5,6,6|7,6,06,missing,0.5998162031173706,0.4518054202437401,0.0005754828453063965,0.0040034560561180155,0.0005754828453063965,0.0012427255213260657,0.005412155932310775
A,2,6,7,7|8,6,06,missing,0.5998107194900513,0.45288330891132356,0.0005809664726257324,0.0029255673885345557,0.0005809664726257324,0.0010685610373814918,0.004653657511860978
A,2,7,8,8|9,6,06,missing,0.6004122495651245,0.45686474641561514,-2.0563602447509766e-05,0.0010558701157570294,0.0,0.00017597835262617156,0.0007663979445016288
A,2,8,9,9|10,6,06,missing,0.6036141514778137,0.4629139407515526,-0.0032224655151367188,0.007105064451694509,0.0,0.0011841774086157515,0.005157174836249751
A,2,9,10,10|11,6,06,missing,0.6040335893630981,0.46159411653280263,-0.0036419034004211426,0.005785240232944522,0.0,0.0009642067054907536,0.004199187150777439
A,2,10,11,11|12,6,06,missing,0.602253794670105,0.4566447757124901,-0.0018621087074279785,0.000835899412632013,0.0,0.00013931656877200216,0.0006067333302562301
A,2,11,12,12|13,6,06,missing,0.6002314686775208,0.45602884700298313,0.00016021728515625,0.00021997070312501643,0.00016021728515625,0.0001968790690104194,0.000857422015567497
A,2,12,13,13|14,6,06,missing,0.6010943651199341,0.46064823176860814,-0.0007026791572570801,0.004839355468750028,0.0,0.0008065592447916714,0.0035126215133985303
A,2,13,14,14|15,6,06,missing,0.6028488278388977,0.4657955247402191,-0.002457141876220703,0.009986648440361012,0.0,0.0016644414067268354,0.007248757894493069
A,2,14,15,15|16,6,06,missing,0.6047394275665283,0.46381578841209414,-0.004347741603851318,0.008006912112236031,0.0,0.0013344853520393385,0.005811776366284601
A,2,15,16,16|17,6,06,missing,0.6061283349990845,0.46289192219972614,-0.005736649036407471,0.0070830458998680235,0.0,0.0011805076499780038,0.005141192782577721
A,2,16,17,17|18,6,06,missing,0.6040226817131042,0.4549289934873581,-0.003630995750427246,0.0008798828125000102,0.0,0.00014664713541666838,0.0006386584569815547
A,2,17,18,18|19,6,06,missing,0.6020088195800781,0.4467900774717331,-0.001617133617401123,0.009018798828125008,0.0,0.0015031331380208346,0.006546249184060864
A,2,18,19,19|20,6,06,missing,0.6012642979621887,0.4510575413346291,-0.0008726119995117188,0.004751334965229004,0.0,0.0007918891608715006,0.0034487322793291053
A,2,19,20,20|21,6,06,missing,0.6054654121398926,0.4529492571592331,-0.005073726177215576,0.0028596191406249916,0.0,0.00047660319010416524,0.0020756399851900222
A,2,20,21,21|22,6,06,missing,0.6058951616287231,0.4448983079433442,-0.005503475666046143,0.010910568356513939,0.0,0.0018184280594189899,0.007919380458818643
A,2,21,22,22|23,6,06,missing,0.6028596758842468,0.44041092708110813,-0.0024679899215698242,0.015397949218749984,0.0,0.002566324869791664,0.011176522997177064
A,2,22,23,23|24,6,06,missing,0.6015775203704834,0.44727400227785113,-0.0011858344078063965,0.008534874022006977,0.0,0.0014224790036678296,0.0061949948288447425
A,2,23,24,24|25,6,06,missing,0.6006151437759399,0.4522893450498581,-0.00022345781326293945,0.0035195312499999853,0.0,0.0005865885416666642,0.0025546338279261783
A,2,24,25,25|26,6,06,missing,0.6006469130516052,0.4546210559844971,-0.00025522708892822266,0.0011878203153610212,0.0,0.0001979700525601702,0.0008621733246776026
A,2,25,26,26|27,6,06,missing,0.5994114875793457,0.45189344074726107,0.0009801983833312988,0.003915435552597046,0.0009801983833312988,0.0016327709754308064,0.007110830967206065
A,2,26,27,27|28,6,06,missing,0.597053587436676,0.4482419055938721,0.0033380985260009766,0.007566970705985998,0.0033380985260009766,0.004599260310331976,0.02003009799480377
A,2,27,28,28|29,6,06,missing,0.5967279076576233,0.4487918323516846,0.003663778305053711,0.007017043948173485,0.003663778305053711,0.0048332856297492914,0.02104929451009206
A,2,28,29,29|30,6,06,missing,0.5985530018806458,0.45259728255271914,0.00183868408203125,0.0032115937471389744,0.00183868408203125,0.0023739497065544124,0.01033871580397421
A,2,29,30,30|31,6,06,missing,0.5996297597885132,0.4586684954404831,0.0007619261741638184,0.0028596191406249916,0.0007619261741638184,0.0012385293642679835,0.005393881376968438
A,2,30,31,31|32,6,06,missing,0.6008068919181824,0.45849250813722614,-0.0004152059555053711,0.002683631837368028,0.0,0.0004472719728946713,0.0019479004976699884
A,2,31,32,32|33,6,06,missing,0.600104033946991,0.45314720931053165,0.00028765201568603516,0.002661666989326461,0.00028765201568603516,0.0007312631805737786,0.0031847019256510457
A,2,32,33,33|34,6,06,missing,0.5983017683029175,0.44718603547811514,0.0020899176597595215,0.008622840821742972,0.0020899176597595215,0.003527057796716683,0.015360581601103698
A,2,33,34,34|35,6,06,missing,0.5979708433151245,0.43997098567485815,0.0024208426475524902,0.015837890624999962,0.0024208426475524902,0.0050604910850524844,0.022038790043635466
A,3,0,2,1|2|3,6,06,missing,0.5973302125930786,0.44846187629699713,0.0030614733695983887,0.007347000002860982,0.0030614733695983887,0.004285973370075219,0.018665711617338186
A,3,1,3,2|3|4,6,06,missing,0.6011451482772827,0.4557868577480316,-0.0007534623146057129,2.2018551826485933e-05,0.0,3.6697586377476554e-06,1.5982053672030027e-05
A,3,2,4,3|4|5,6,06,missing,0.6002313494682312,0.4567767796158791,0.00016033649444580078,0.0009679033160209793,0.00016033649444580078,0.00032165371378263064,0.001400824257106164
A,3,3,5,4|5|6,6,06,missing,0.5995500683784485,0.4536091692686081,0.0008416175842285156,0.0021997070312499978,0.0008416175842285156,0.001208235422770182,0.005261949158327389
A,3,4,6,5|6|7,6,06,missing,0.5989688038825989,0.45162943294048313,0.001422882080078125,0.004179443359374979,0.001422882080078125,0.002119455973307288,0.009230377925260968
A,3,5,7,6|7|8,6,06,missing,0.5994690656661987,0.45063956477642064,0.0009226202964782715,0.00516931152343747,0.0009226202964782715,0.0017841722170511831,0.0077701938867995885
A,3,6,8,7|8|9,6,06,missing,0.6000819802284241,0.4551049807906151,0.0003097057342529297,0.000703895509242991,0.0003097057342529297,0.0004270216524600949,0.0018597089461242866
A,3,7,9,8|9|10,6,06,missing,0.6033161282539368,0.46251798274517064,-0.0029244422912597656,0.006709106445312529,0.0,0.0011181844075520881,0.004869770734484319
A,3,8,10,9|10|11,6,06,missing,0.6045429706573486,0.4634198841094971,-0.004151284694671631,0.00761100780963897,0.0,0.001268501301606495,0.005524411245137863
A,3,9,11,10|11|12,6,06,missing,0.6050575971603394,0.46225402864217763,-0.0046659111976623535,0.006445152342319516,0.0,0.0010741920570532526,0.004678180993513596
A,3,10,12,11|12|13,6,06,missing,0.600694477558136,0.45618281575441366,-0.0003027915954589844,0.00037393945455554967,0.0,6.232324242592495e-05,0.00027142204809344286
A,3,11,13,12|13|14,6,06,missing,0.601887047290802,0.4611981585264206,-0.001495361328125,0.005389282226562486,0.0,0.000898213704427081,0.003911783049011967
A,3,12,14,13|14|15,6,06,missing,0.6018019914627075,0.4661035159468651,-0.0014103055000305176,0.010294639647006998,0.0,0.0017157732745011662,0.007472311742807851
A,3,13,15,14|15|16,6,06,missing,0.6066687107086182,0.46940307649374013,-0.006277024745941162,0.013594200193882022,0.0,0.0022657000323136702,0.00986728095648867
A,3,14,16,15|16|17,6,06,missing,0.6069229245185852,0.46839118977785116,-0.006531238555908203,0.012582313477993046,0.0,0.002097052246332174,0.009132808138712407
A,3,15,17,16|17|18,6,06,missing,0.6078855395317078,0.45778861262798315,-0.007493853569030762,0.001979736328125037,0.0,0.00032995605468750616,0.0014369815282085081
A,3,16,18,17|18|19,6,06,missing,0.6044307351112366,0.4505295794248581,-0.00403904914855957,0.005279296875000006,0.0,0.000879882812500001,0.0038319507418892876
A,3,17,19,18|19|20,6,06,missing,0.6031725406646729,0.4455142366528511,-0.0027808547019958496,0.010294639647006998,0.0,0.0017157732745011662,0.007472311742807851
A,3,18,20,19|20|21,6,06,missing,0.6055441498756409,0.4485278782486916,-0.005152463912963867,0.0072809980511664985,0.0,0.0012134996751944165,0.00528487534315105
A,3,19,21,20|21|22,6,06,missing,0.6069596409797668,0.4436444856762886,-0.006567955017089844,0.012164390623569499,0.0,0.002027398437261583,0.00882946096389364
A,3,20,22,21|22|23,6,06,missing,0.6074199676513672,0.43836518880128866,-0.0070282816886901855,0.01744368749856945,0.0,0.002907281249761575,0.012661411705782888
A,3,21,23,22|23|24,6,06,missing,0.6031246781349182,0.4379912493467331,-0.002732992172241211,0.017817626953125,0.0,0.0029696044921874998,0.01293283375387633
A,3,22,24,23|24|25,6,06,missing,0.6019609570503235,0.4462181858658791,-0.0015692710876464844,0.009590690433979032,0.0,0.001598448405663172,0.006961353792727636
A,3,23,25,24|25|26,6,06,missing,0.6006312370300293,0.45222339680194856,-0.00023955106735229492,0.0035854794979095495,0.0,0.0005975799163182582,0.0026025020277048376
A,3,24,26,25|26|27,6,06,missing,0.5996991991996765,0.45037561067342763,0.0006924867630004883,0.0054332656264304835,0.0006924867630004883,0.0015980310340722357,0.0069595361104694865
A,3,25,27,26|27|28,6,06,missing,0.5966904759407043,0.44846187629699713,0.0037012100219726562,0.007347000002860982,0.0037012100219726562,0.0049257100224494865,0.02145180915766188
A,3,26,28,27|28|29,6,06,missing,0.5956858396530151,0.4445463870406151,0.004705846309661865,0.011262489259243003,0.004705846309661865,0.006582927852869032,0.028669107875777623
A,3,27,29,28|29|30,6,06,missing,0.5959691405296326,0.4496057132124901,0.004422545433044434,0.006203163087368013,0.004422545433044434,0.005456405947605769,0.02376302675985846
A,3,28,30,29|30|31,6,06,missing,0.5983554124832153,0.4549730305910111,0.00203627347946167,0.0008358457088470383,0.00203627347946167,0.002175581097602843,0.00947480673853885
A,3,29,31,30|31|32,6,06,missing,0.6003329157829285,0.45974633040428164,5.8770179748535156e-05,0.003937454104423532,5.8770179748535156e-05,0.0007150125304857905,0.0031139292161763404
A,3,30,32,31|32|33,6,06,missing,0.6000930666923523,0.45589684309959416,0.00029861927032470703,8.796679973605004e-05,0.00029861927032470703,0.0003132804036140487,0.0013643579099327252
A,3,31,33,32|33|34,6,06,missing,0.5986749529838562,0.4470100481748581,0.0017167329788208008,0.008798828124999991,0.0017167329788208008,0.003183204332987466,0.013863075891571075
A,3,32,34,33|34|35,6,06,missing,0.5971644520759583,0.4365834583282471,0.00322723388671875,0.019225417971611036,0.00322723388671875,0.006431470215320589,0.028009499348001596
A,4,0,3,1|2|3|4,6,06,missing,0.5974887609481812,0.4488578343033791,0.0029029250144958496,0.0069510419964790016,0.0029029250144958496,0.0040614320139090165,0.017687818420514426
A,4,1,4,2|3|4|5,6,06,missing,0.5998351573944092,0.4564468235611916,0.0005565285682678223,0.0006379472613334825,0.0005565285682678223,0.0006628531118234027,0.0028867713262842125
A,4,2,5,3|4|5|6,6,06,missing,0.599986732006073,0.4544670872330666,0.0004049539566040039,0.001341789066791499,0.0004049539566040039,0.0006285854677359204,0.002737533356956535
A,4,3,6,4|5|6|7,6,06,missing,0.599038302898407,0.45215734114646916,0.0013533830642700195,0.0036515351533889517,0.0013533830642700195,0.0019619722565015116,0.008544525403906737
A,4,4,7,5|6|7|8,6,06,missing,0.5985788702964783,0.4508375706315041,0.0018128156661987305,0.00497130566835402,0.0018128156661987305,0.0026413666109244005,0.01150333499023012
A,4,5,8,6|7|8|9,6,06,missing,0.5994998812675476,0.4524213489532471,0.0008918046951293945,0.003387527346611019,0.0008918046951293945,0.001456392586231231,0.006342690835651274
A,4,6,9,7|8|9|10,6,06,missing,0.6030289530754089,0.4606702503204346,-0.0026372671127319336,0.004861374020576514,0.0,0.0008102290034294191,0.0035286035670705606
A,4,7,10,8|9|10|11,6,06,missing,0.6042394042015076,0.4626279680967331,-0.0038477182388305664,0.00681909179687501,0.0,0.0011365152994791683,0.004949603041606998
A,4,8,11,9|10|11|12,6,06,missing,0.6054232120513916,0.4640797962188721,-0.0050315260887146,0.008270919919013964,0.0,0.0013784866531689939,0.006003405087874019
A,4,9,12,10|11|12|13,6,06,missing,0.6038792133331299,0.4621440432906151,-0.003487527370452881,0.00633516699075698,0.0,0.0010558611651261633,0.004598348686390876
A,4,10,13,11|12|13|14,6,06,missing,0.6025834083557129,0.4617261204361916,-0.0021917223930358887,0.005917244136333488,0.0,0.0009862073560555813,0.004295001511572149
A,4,11,14,12|13|14|15,6,06,missing,0.6025941371917725,0.4670714192628861,-0.002202451229095459,0.011262542963027977,0.0,0.0018770904938379962,0.00817485943385879
A,4,12,15,13|14|15|16,6,06,missing,0.6056727766990662,0.4693151096940041,-0.00528109073638916,0.013506233394145972,0.0,0.002251038899024329,0.009803430703037982
A,4,13,16,14|15|16|17,6,06,missing,0.6090337634086609,0.4735385364532471,-0.008642077445983887,0.017729660153389004,0.0,0.0029549433588981675,0.012868983500425682
A,4,14,17,15|16|17|18,6,06,missing,0.6086368560791016,0.4636838382124901,-0.00824517011642456,0.007874961912631984,0.0,0.0013124936521053305,0.005716000986108586
A,4,15,18,16|17|18|19,6,06,missing,0.6081014275550842,0.4526413196563721,-0.0077097415924072266,0.0031675566434860025,0.0,0.0005279261072476671,0.0022991548528860702
A,4,16,19,17|18|19|20,6,06,missing,0.6053587198257446,0.4492977757096291,-0.004967033863067627,0.006511100590229024,0.0,0.0010851834317048374,0.004726049193292215
A,4,17,20,18|19|20|21,6,06,missing,0.6072178483009338,0.4433585667252541,-0.006826162338256836,0.012450309574604024,0.0,0.0020750515957673374,0.00903699377791766
A,4,18,21,19|20|21|22,6,06,missing,0.6073666214942932,0.4395750276684761,-0.006974935531616211,0.016233848631381997,0.0,0.0027056414385636662,0.011783256327433295
A,4,19,22,20|21|22|23,6,06,missing,0.6085304617881775,0.4374633411407471,-0.008138775825500488,0.018345535159111026,0.0,0.003057589193185171,0.013316013235817777
A,4,20,23,21|22|23|24,6,06,missing,0.6074926853179932,0.4358795359671116,-0.007100999355316162,0.019929340332746515,0.0,0.003321556722124419,0.01446561015257018
A,4,21,24,22|23|24|25,6,06,missing,0.6038846969604492,0.4365834583282471,-0.003493010997772217,0.019225417971611036,0.0,0.0032042363286018394,0.013954671692799332
A,4,22,25,23|24|25|26,6,06,missing,0.6020198464393616,0.4457342610597611,-0.0016281604766845703,0.010074615240097007,0.0,0.0016791025400161679,0.007312608147943718
A,4,23,26,24|25|26|27,6,06,missing,0.5996352434158325,0.44837385579347616,0.0007564425468444824,0.007435020506381951,0.0007564425468444824,0.001995612631241474,0.008691031571672381
A,4,24,27,25|26|27|28,6,06,missing,0.5969788432121277,0.44657010676860814,0.0034128427505493164,0.009238769531249968,0.0034128427505493164,0.004952637672424311,0.021569080942986544
A,4,25,28,26|27|28|29,6,06,missing,0.5953651666641235,0.4439744417309761,0.005026519298553467,0.011834434568882002,0.005026519298553467,0.0069989250600338004,0.030480804597173578
A,4,26,29,27|28|29|30,6,06,missing,0.5949263572692871,0.44496430989503866,0.005465328693389893,0.010844566404819456,0.005465328693389893,0.007272756427526468,0.03167335921570818
A,4,27,30,28|29|30|31,6,06,missing,0.5960062742233276,0.45158544954061514,0.004385411739349365,0.004223426759242976,0.004385411739349365,0.005089316199223194,0.022164325417281028
A,4,28,31,29|30|31|32,6,06,missing,0.5990592837333679,0.4552589495420456,0.001332402229309082,0.0005499267578125133,0.001332402229309082,0.001424056688944501,0.0062018657577690515
A,4,29,32,30|31|32|33,6,06,missing,0.5996187329292297,0.4563368382096291,0.0007729530334472656,0.000527961909771002,0.0007729530334472656,0.000860946685075766,0.0037494825921528053
A,4,30,33,31|32|33|34,6,06,missing,0.5986212491989136,0.4489897845029831,0.0017704367637634277,0.00681909179687501,0.0017704367637634277,0.002906952063242596,0.012659978075636121
A,4,31,34,32|33|34|35,6,06,missing,0.5974898338317871,0.4363854793250561,0.0029018521308898926,0.019423396974802,0.0029018521308898926,0.006139084960023558,0.02673614125981534
V,1,0,0,1,6,06,missing,0.5975926518440247,0.4524653323531151,0.0027990341186523438,0.0033435439467430217,0.0027990341186523438,0.003356291443109514,0.020542970348547927
V,1,1,1,2,6,06,missing,0.6008973121643066,0.4554569553971291,-0.0005056262016296387,0.0003519209027290082,0.0,5.865348378816804e-05,0.00035900242834187535
V,1,2,2,3,6,06,missing,0.5984304547309875,0.45470902278423314,0.001961231231689453,0.0010998535156249711,0.001961231231689453,0.0021445401509602815,0.013126161860255968
